[2020-05-03 10:45:05] local.ERROR: Class 'App\Http\Controllers\User' not found {"userId":5,"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Class 'App\\Http\\Controllers\\User' not found at C:\\Users\\kazzykelson\\Desktop\\laravel\\finance\\app\\Http\\Controllers\\TransactionController.php:137)
[stacktrace]
#0 [internal function]: App\\Http\\Controllers\\TransactionController->wlt(Object(Illuminate\\Http\\Request))
#1 C:\\Users\\kazzykelson\\Desktop\\laravel\\finance\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#2 C:\\Users\\kazzykelson\\Desktop\\laravel\\finance\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('wlt', Array)
#3 C:\\Users\\kazzykelson\\Desktop\\laravel\\finance\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\TransactionController), 'wlt')
#4 C:\\Users\\kazzykelson\\Desktop\\laravel\\finance\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#5 C:\\Users\\kazzykelson\\Desktop\\laravel\\finance\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#6 C:\\Users\\kazzykelson\\Desktop\\laravel\\finance\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#7 C:\\Users\\kazzykelson\\Desktop\\laravel\\finance\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#8 C:\\Users\\kazzykelson\\Desktop\\laravel\\finance\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#9 C:\\Users\\kazzykelson\\Desktop\\laravel\\finance\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
